id,shelter_id,type,breed_type,age,rate,gender,colour,cage_size,height,weight
678,3,4,6,3,1,Female,SeaGreen,L,0.34,4.89
2,1,1,16,5,3,Male,Green,S,0.36,21.23
534,4,2,19,1,1,Male,AntiqueWhite,L,0.76,20.87
708,1,4,20,1,4,Male,Aquamarine,M,0.6,6.71
858,5,1,7,7,2,Female,Orchid,S,0.78,22.9
319,1,3,13,4,2,Female,Tan,L,0.32,14.8
996,5,1,16,1,3,Male,SeaShell,L,0.27,7.77
773,2,1,18,11,2,Female,PaleGreen,XS,0.71,7.71
163,2,3,9,9,1,Female,LightCyan,S,0.32,10.83
897,4,4,9,11,4,Male,DodgerBlue,S,0.46,4.96
618,1,4,8,4,3,Male,DarkRed,L,0.63,16.14
579,3,2,11,12,4,Female,BlueViolet,S,0.58,13.06
994,2,3,19,9,3,Female,DarkSalmon,XS,0.62,15.66
49,4,2,4,5,2,Female,LightGray,M,0.66,24.7
792,1,2,11,5,4,Male,WhiteSmoke,XS,0.52,19.12
726,5,4,1,5,5,Female,NavajoWhite,S,0.61,10.81
971,1,3,14,2,3,Male,Cyan,XS,0.76,10.44
113,3,3,14,7,1,Male,PowderBlue,M,0.41,11.02
634,4,3,2,6,1,Female,Lime,M,0.67,19.04
887,3,2,18,12,4,Female,PapayaWhip,XS,0.62,18.81
757,2,3,4,12,3,Female,Navy,XS,0.45,16.05
890,4,1,19,1,5,Male,DarkGray,M,0.59,20.06
833,2,2,18,6,1,Male,SandyBrown,M,0.7,20.69
713,1,1,9,4,5,Female,Plum,XS,0.64,13.12
286,4,1,6,10,5,Male,OrangeRed,M,0.38,16.68
8,5,3,2,4,4,Female,MediumAquaMarin,XS,0.27,2.34
257,3,2,8,9,5,Female,LightBlue,M,0.45,9.76
297,3,3,17,12,2,Male,Turquoise,M,0.69,10.69
664,5,2,21,3,4,Male,Pink,M,0.34,20.47
93,4,4,8,6,4,Female,Azure,M,0.26,19.44
224,5,3,21,1,5,Male,DarkSlateGray,M,0.77,15.38
305,1,1,8,10,1,Male,White,L,0.42,13.73
178,3,1,20,1,3,Male,SlateBlue,L,0.29,4.93
564,1,2,11,3,5,Male,Red,S,0.65,19.05
659,1,2,10,12,3,Female,CadetBlue,S,0.67,18.74
147,1,1,14,12,4,Male,CadetBlue,M,0.4,9.91
235,5,1,2,13,3,Female,DarkGreen,XS,0.52,24.4
128,3,1,6,12,2,Female,HotPink,S,0.29,11.81
186,3,4,5,14,1,Male,Teal,L,0.69,7.16
225,4,2,15,6,2,Female,YellowGreen,L,0.67,24.13
36,5,1,2,9,5,Female,Lavender,S,0.79,2.21
387,5,4,16,11,1,Female,DarkGreen,M,0.61,5.61
183,5,2,16,6,4,Male,DeepPink,XS,0.47,17.97
155,5,4,7,10,3,Female,HoneyDew,L,0.72,1.34
185,5,2,13,15,2,Male,Coral,XS,0.46,12.61
258,5,4,12,9,1,Female,LightSkyBlue,S,0.67,4.03
989,5,4,19,6,4,Female,DarkGray,M,0.71,7.2
603,5,4,6,3,4,Male,Olive,S,0.5,16.85
769,1,2,17,8,5,Female,MediumAquaMarin,S,0.67,14.74
13,2,3,17,1,3,Female,MidnightBlue,S,0.34,4.67
129,2,1,21,7,5,Female,Gray,L,0.69,4.72
821,4,3,3,9,3,Female,LimeGreen,S,0.41,6.66
528,2,1,16,6,1,Male,DarkOliveGreen,XS,0.63,2.12
530,4,2,16,9,4,Male,Fuchsia,M,0.4,5.19
460,2,2,19,10,5,Male,Olive,L,0.4,1.66
863,2,1,2,8,2,Male,DarkBlue,L,0.57,1.05
204,3,3,14,15,3,Female,SteelBlue,S,0.31,5.6
611,4,4,18,11,2,Male,Pink,M,0.7,9.17
546,3,4,14,5,3,Female,Sienna,M,0.25,14.42
562,1,2,8,11,2,Female,Fuchsia,L,0.53,14.67
775,3,3,13,4,1,Male,PaleVioletRed,L,0.26,7.46
954,1,3,5,5,2,Female,AliceBlue,S,0.44,0.3
231,4,4,1,7,5,Female,Turquoise,M,0.71,3.78
653,1,1,16,1,1,Male,DarkOrange,L,0.34,23.98
761,4,1,21,5,4,Female,OldLace,XS,0.43,11.27
362,3,4,2,14,1,Female,LavenderBlush,L,0.35,16.69
851,4,1,13,9,1,Male,LightSalmon,L,0.26,5.28
335,1,2,15,5,2,Female,SeaGreen,M,0.27,16.04
942,3,2,20,1,3,Male,SandyBrown,L,0.78,6.02
822,4,2,21,5,1,Male,PaleGreen,M,0.31,11.83
734,1,3,16,14,3,Female,Fuchsia,M,0.62,12.13
425,4,1,19,3,1,Female,Khaki,L,0.58,15.56
457,3,3,16,7,1,Female,LightCoral,XS,0.74,1.61
582,1,4,9,2,2,Female,Khaki,XS,0.61,18.79
967,4,1,3,2,1,Male,Plum,XS,0.41,7.96
313,1,4,7,14,3,Female,LightCoral,M,0.27,18.73
35,4,2,6,7,3,Male,DeepSkyBlue,XS,0.7,23.57
633,1,1,1,5,2,Female,Yellow,XS,0.49,2.53
632,1,1,20,6,1,Female,Sienna,L,0.53,18.63
563,3,4,9,14,5,Male,MediumBlue,M,0.73,14.82
895,4,2,13,11,3,Male,Cornsilk,S,0.56,22.57
876,3,2,9,2,2,Female,LightSkyBlue,M,0.66,16.84
787,4,4,18,14,1,Male,SkyBlue,XS,0.72,20.27
801,5,2,6,2,1,Male,DarkSalmon,M,0.76,18.7
